Title,URL,Authors,Avg Ratings,Rating,Published_year
How to Win Friends and Influence People (Paperback),https://www.goodreads.com/book/show/4865.How_to_Win_Friends_and_Influence_People,Dale Carnegie,4.22,"916,843",1936
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change (Paperback),https://www.goodreads.com/book/show/36072.The_7_Habits_of_Highly_Effective_People,Stephen R. Covey,4.15,"708,544",1988
The Power of Habit: Why We Do What We Do in Life and Business (Hardcover),https://www.goodreads.com/book/show/12609433-the-power-of-habit,Charles Duhigg,4.13,"483,249",2012
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (Hardcover),https://www.goodreads.com/book/show/22318578-the-life-changing-magic-of-tidying-up,Marie Kondō,3.87,"352,159",2010
The Four Agreements (Hardcover),https://www.goodreads.com/book/show/6596.The_Four_Agreements,Miguel Ruiz,4.18,"354,574",1997
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life (Paperback),https://www.goodreads.com/book/show/15843166-you-are-a-badass,Jen Sincero,3.95,"230,870",2013
The Power of Now: A Guide to Spiritual Enlightenment (Paperback),https://www.goodreads.com/book/show/6708.The_Power_of_Now,Eckhart Tolle,4.15,"332,532",1997
Quiet: The Power of Introverts in a World That Can't Stop Talking (Hardcover),https://www.goodreads.com/book/show/8520610-quiet,Susan Cain,4.07,"418,002",2012
The Gifts of Imperfection (Paperback),https://www.goodreads.com/book/show/7015403-the-gifts-of-imperfection,Brené Brown,4.25,"179,111",2010
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead (Hardcover)",https://www.goodreads.com/book/show/13588356-daring-greatly,Brené Brown,4.29,"201,102",2012
Deep Work: Rules for Focused Success in a Distracted World (Hardcover),https://www.goodreads.com/book/show/25744928-deep-work,Cal Newport,4.19,"142,231",2016
Think and Grow Rich (Paperback),https://www.goodreads.com/book/show/30186948-think-and-grow-rich,Napoleon Hill,4.18,"310,733",1937
The 5 Love Languages: The Secret to Love that Lasts (Kindle Edition),https://www.goodreads.com/book/show/23878688-the-5-love-languages,Gary Chapman,4.27,"405,701",1990
"Thinking, Fast and Slow (Hardcover)",https://www.goodreads.com/book/show/11468377-thinking-fast-and-slow,Daniel Kahneman,4.18,"467,155",2011
12 Rules for Life: An Antidote to Chaos (Hardcover),https://www.goodreads.com/book/show/30257963-12-rules-for-life,Jordan B. Peterson,3.93,"202,251",2018
Man's Search for Meaning (Paperback),https://www.goodreads.com/book/show/4069.Man_s_Search_for_Meaning,Viktor E. Frankl,4.37,"653,959",1959
Who Moved My Cheese? (Hardcover),https://www.goodreads.com/book/show/4894.Who_Moved_My_Cheese_,Spencer Johnson,3.86,"455,888",1999
"Rich Dad, Poor Dad (Paperback)",https://www.goodreads.com/book/show/69571.Rich_Dad_Poor_Dad,Robert T. Kiyosaki,4.12,"579,576",1997
"The Secret (The Secret, #1)",https://www.goodreads.com/book/show/52529.The_Secret,Rhonda Byrne,3.73,"456,023",2006
The 4-Hour Workweek (ebook),https://www.goodreads.com/book/show/368593.The_4_Hour_Workweek,Timothy Ferriss,3.92,"282,309",2007
Big Magic: Creative Living Beyond Fear (Hardcover),https://www.goodreads.com/book/show/24453082-big-magic,Elizabeth Gilbert,3.95,"201,915",2015
"The Happiness Project: Or Why I Spent a Year Trying to Sing in the Morning, Clean My Closets, Fight Right, Read Aristotle, and Generally Have More Fun (Hardcover)",https://www.goodreads.com/book/show/6398634-the-happiness-project,Gretchen Rubin,3.64,"168,171",2009
Mindset: The New Psychology of Success (Hardcover),https://www.goodreads.com/book/show/40745.Mindset,Carol S. Dweck,4.09,"140,682",2006
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma (Hardcover)",https://www.goodreads.com/book/show/18693771-the-body-keeps-the-score,Bessel van der Kolk,4.42,"147,620",2014
Outliers: The Story of Success (Hardcover),https://www.goodreads.com/book/show/3228917-outliers,Malcolm Gladwell,4.19,"749,440",2008
Getting Things Done: The Art of Stress-Free Productivity (Paperback),https://www.goodreads.com/book/show/1633.Getting_Things_Done,David    Allen,4.00,"154,104",2001
Essentialism: The Disciplined Pursuit of Less (Hardcover),https://www.goodreads.com/book/show/18077875-essentialism,Greg McKeown,4.07,"103,345",2011
How to Stop Worrying and Start Living (Dale Carnegie Books),https://www.goodreads.com/book/show/4866.How_to_Stop_Worrying_and_Start_Living,Dale Carnegie,4.15,"103,222",1944
The Alchemist (Paperback),https://www.goodreads.com/book/show/18144590-the-alchemist,Paulo Coelho,3.90,"2,877,529",1988
Girl Wash your Face (Hardcover),https://www.goodreads.com/book/show/35542451-girl-wash-your-face,Rachel Hollis,3.59,"245,686",2018
The Mountain Is You: Transforming Self-Sabotage Into Self-Mastery (Paperback),https://www.goodreads.com/book/show/53642699-the-mountain-is-you,Brianna Wiest,4.13,"32,382",2020
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works (Hardcover)",https://www.goodreads.com/book/show/18505796-10-happier,Dan   Harris,3.92,"103,837",2014
The 48 Laws of Power (Paperback),https://www.goodreads.com/book/show/1303.The_48_Laws_of_Power,Robert Greene,4.15,"131,424",1998
Grit: The Power of Passion and Perseverance (Hardcover),https://www.goodreads.com/book/show/27213329-grit,Angela Duckworth,4.08,"115,089",2016
The Untethered Soul: The Journey Beyond Yourself (Paperback),https://www.goodreads.com/book/show/1963638.The_Untethered_Soul,Michael A. Singer,4.21,"98,274",2007
"The Courage to Be Disliked: How to Free Yourself, Change your Life and Achieve Real Happiness (Paperback)",https://www.goodreads.com/book/show/43306206-the-courage-to-be-disliked,Ichiro Kishimi,4.04,"59,623",2013
Digital Minimalism: Choosing a Focused Life in a Noisy World (Kindle Edition),https://www.goodreads.com/book/show/40672036-digital-minimalism,Cal Newport,4.06,"72,541",2019
Can't Hurt Me: Master Your Mind and Defy the Odds (Kindle Edition),https://www.goodreads.com/book/show/41721428-can-t-hurt-me,David Goggins,4.36,"194,146",2018
A New Earth: Awakening to Your Life's Purpose (Paperback),https://www.goodreads.com/book/show/76334.A_New_Earth,Eckhart Tolle,4.14,"193,822",2005
Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time (Paperback),https://www.goodreads.com/book/show/95887.Eat_That_Frog_,Brian Tracy,3.87,"69,603",2001
Maybe You Should Talk to Someone (Hardcover),https://www.goodreads.com/book/show/37570546-maybe-you-should-talk-to-someone,Lori Gottlieb,4.38,"289,114",2019
Blink: The Power of Thinking Without Thinking (Paperback),https://www.goodreads.com/book/show/40102.Blink,Malcolm Gladwell,3.96,"578,015",2005
Braving the Wilderness: The Quest for True Belonging and the Courage to Stand Alone (Hardcover),https://www.goodreads.com/book/show/34565022-braving-the-wilderness,Brené Brown,4.13,"102,982",2017
Untamed (Hardcover),https://www.goodreads.com/book/show/52129515-untamed,Glennon Doyle,4.00,"399,497",2020
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World (Audiobook),https://www.goodreads.com/book/show/31423133-make-your-bed,William H. McRaven,4.00,"120,653",2017
Rising Strong: The Reckoning. The Rumble. The Revolution. (Hardcover),https://www.goodreads.com/book/show/23317538-rising-strong,Brené Brown,4.25,"79,154",2015
The Highly Sensitive Person: How to Thrive When the World Overwhelms You (Paperback),https://www.goodreads.com/book/show/923950.The_Highly_Sensitive_Person,Elaine N. Aron,3.86,"46,217",1997
Attached: The New Science of Adult Attachment and How It Can Help You Find—and Keep—Love (Hardcover),https://www.goodreads.com/book/show/9547888-attached,Amir Levine,4.15,"72,818",2010
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones (Kindle Edition),https://www.goodreads.com/book/show/40121378-atomic-habits,James Clear,4.37,"698,883",
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life (Paperback),https://www.goodreads.com/book/show/28257707-the-subtle-art-of-not-giving-a-f-ck,Mark Manson,3.90,"1,002,966",2017
How to Win Friends and Influence People (Paperback),https://www.goodreads.com/book/show/4865.How_to_Win_Friends_and_Influence_People,Dale Carnegie,4.22,"916,843",1936
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change (Paperback),https://www.goodreads.com/book/show/36072.The_7_Habits_of_Highly_Effective_People,Stephen R. Covey,4.15,"708,544",1988
The Power of Habit: Why We Do What We Do in Life and Business (Hardcover),https://www.goodreads.com/book/show/12609433-the-power-of-habit,Charles Duhigg,4.13,"483,249",2012
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (Hardcover),https://www.goodreads.com/book/show/22318578-the-life-changing-magic-of-tidying-up,Marie Kondō,3.87,"352,159",2010
The Four Agreements (Hardcover),https://www.goodreads.com/book/show/6596.The_Four_Agreements,Miguel Ruiz,4.18,"354,574",1997
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life (Paperback),https://www.goodreads.com/book/show/15843166-you-are-a-badass,Jen Sincero,3.95,"230,870",2013
The Power of Now: A Guide to Spiritual Enlightenment (Paperback),https://www.goodreads.com/book/show/6708.The_Power_of_Now,Eckhart Tolle,4.15,"332,532",1997
Quiet: The Power of Introverts in a World That Can't Stop Talking (Hardcover),https://www.goodreads.com/book/show/8520610-quiet,Susan Cain,4.07,"418,002",2012
The Gifts of Imperfection (Paperback),https://www.goodreads.com/book/show/7015403-the-gifts-of-imperfection,Brené Brown,4.25,"179,111",2010
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead (Hardcover)",https://www.goodreads.com/book/show/13588356-daring-greatly,Brené Brown,4.29,"201,102",2012
Deep Work: Rules for Focused Success in a Distracted World (Hardcover),https://www.goodreads.com/book/show/25744928-deep-work,Cal Newport,4.19,"142,231",2016
Think and Grow Rich (Paperback),https://www.goodreads.com/book/show/30186948-think-and-grow-rich,Napoleon Hill,4.18,"310,733",1937
The 5 Love Languages: The Secret to Love that Lasts (Kindle Edition),https://www.goodreads.com/book/show/23878688-the-5-love-languages,Gary Chapman,4.27,"405,701",1990
"Thinking, Fast and Slow (Hardcover)",https://www.goodreads.com/book/show/11468377-thinking-fast-and-slow,Daniel Kahneman,4.18,"467,155",2011
12 Rules for Life: An Antidote to Chaos (Hardcover),https://www.goodreads.com/book/show/30257963-12-rules-for-life,Jordan B. Peterson,3.93,"202,251",2018
Man's Search for Meaning (Paperback),https://www.goodreads.com/book/show/4069.Man_s_Search_for_Meaning,Viktor E. Frankl,4.37,"653,959",1959
Who Moved My Cheese? (Hardcover),https://www.goodreads.com/book/show/4894.Who_Moved_My_Cheese_,Spencer Johnson,3.86,"455,888",1999
"Rich Dad, Poor Dad (Paperback)",https://www.goodreads.com/book/show/69571.Rich_Dad_Poor_Dad,Robert T. Kiyosaki,4.12,"579,576",1997
"The Secret (The Secret, #1)",https://www.goodreads.com/book/show/52529.The_Secret,Rhonda Byrne,3.73,"456,023",2006
The 4-Hour Workweek (ebook),https://www.goodreads.com/book/show/368593.The_4_Hour_Workweek,Timothy Ferriss,3.92,"282,309",2007
Big Magic: Creative Living Beyond Fear (Hardcover),https://www.goodreads.com/book/show/24453082-big-magic,Elizabeth Gilbert,3.95,"201,915",2015
"The Happiness Project: Or Why I Spent a Year Trying to Sing in the Morning, Clean My Closets, Fight Right, Read Aristotle, and Generally Have More Fun (Hardcover)",https://www.goodreads.com/book/show/6398634-the-happiness-project,Gretchen Rubin,3.64,"168,171",2009
Mindset: The New Psychology of Success (Hardcover),https://www.goodreads.com/book/show/40745.Mindset,Carol S. Dweck,4.09,"140,682",2006
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma (Hardcover)",https://www.goodreads.com/book/show/18693771-the-body-keeps-the-score,Bessel van der Kolk,4.42,"147,620",2014
Outliers: The Story of Success (Hardcover),https://www.goodreads.com/book/show/3228917-outliers,Malcolm Gladwell,4.19,"749,440",2008
Getting Things Done: The Art of Stress-Free Productivity (Paperback),https://www.goodreads.com/book/show/1633.Getting_Things_Done,David    Allen,4.00,"154,104",2001
Essentialism: The Disciplined Pursuit of Less (Hardcover),https://www.goodreads.com/book/show/18077875-essentialism,Greg McKeown,4.07,"103,345",2011
How to Stop Worrying and Start Living (Dale Carnegie Books),https://www.goodreads.com/book/show/4866.How_to_Stop_Worrying_and_Start_Living,Dale Carnegie,4.15,"103,222",1944
The Alchemist (Paperback),https://www.goodreads.com/book/show/18144590-the-alchemist,Paulo Coelho,3.90,"2,877,529",1988
Girl Wash your Face (Hardcover),https://www.goodreads.com/book/show/35542451-girl-wash-your-face,Rachel Hollis,3.59,"245,686",2018
The Mountain Is You: Transforming Self-Sabotage Into Self-Mastery (Paperback),https://www.goodreads.com/book/show/53642699-the-mountain-is-you,Brianna Wiest,4.13,"32,382",2020
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works (Hardcover)",https://www.goodreads.com/book/show/18505796-10-happier,Dan   Harris,3.92,"103,837",2014
The 48 Laws of Power (Paperback),https://www.goodreads.com/book/show/1303.The_48_Laws_of_Power,Robert Greene,4.15,"131,424",1998
Grit: The Power of Passion and Perseverance (Hardcover),https://www.goodreads.com/book/show/27213329-grit,Angela Duckworth,4.08,"115,089",2016
The Untethered Soul: The Journey Beyond Yourself (Paperback),https://www.goodreads.com/book/show/1963638.The_Untethered_Soul,Michael A. Singer,4.21,"98,274",2007
"The Courage to Be Disliked: How to Free Yourself, Change your Life and Achieve Real Happiness (Paperback)",https://www.goodreads.com/book/show/43306206-the-courage-to-be-disliked,Ichiro Kishimi,4.04,"59,623",2013
Digital Minimalism: Choosing a Focused Life in a Noisy World (Kindle Edition),https://www.goodreads.com/book/show/40672036-digital-minimalism,Cal Newport,4.06,"72,541",2019
Can't Hurt Me: Master Your Mind and Defy the Odds (Kindle Edition),https://www.goodreads.com/book/show/41721428-can-t-hurt-me,David Goggins,4.36,"194,146",2018
A New Earth: Awakening to Your Life's Purpose (Paperback),https://www.goodreads.com/book/show/76334.A_New_Earth,Eckhart Tolle,4.14,"193,822",2005
Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time (Paperback),https://www.goodreads.com/book/show/95887.Eat_That_Frog_,Brian Tracy,3.87,"69,603",2001
Maybe You Should Talk to Someone (Hardcover),https://www.goodreads.com/book/show/37570546-maybe-you-should-talk-to-someone,Lori Gottlieb,4.38,"289,114",2019
Blink: The Power of Thinking Without Thinking (Paperback),https://www.goodreads.com/book/show/40102.Blink,Malcolm Gladwell,3.96,"578,015",2005
Braving the Wilderness: The Quest for True Belonging and the Courage to Stand Alone (Hardcover),https://www.goodreads.com/book/show/34565022-braving-the-wilderness,Brené Brown,4.13,"102,982",2017
Untamed (Hardcover),https://www.goodreads.com/book/show/52129515-untamed,Glennon Doyle,4.00,"399,497",2020
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World (Audiobook),https://www.goodreads.com/book/show/31423133-make-your-bed,William H. McRaven,4.00,"120,653",2017
Rising Strong: The Reckoning. The Rumble. The Revolution. (Hardcover),https://www.goodreads.com/book/show/23317538-rising-strong,Brené Brown,4.25,"79,154",2015
The Highly Sensitive Person: How to Thrive When the World Overwhelms You (Paperback),https://www.goodreads.com/book/show/923950.The_Highly_Sensitive_Person,Elaine N. Aron,3.86,"46,217",1997
Attached: The New Science of Adult Attachment and How It Can Help You Find—and Keep—Love (Hardcover),https://www.goodreads.com/book/show/9547888-attached,Amir Levine,4.15,"72,818",2010
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones (Kindle Edition),https://www.goodreads.com/book/show/40121378-atomic-habits,James Clear,4.37,"698,883",
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life (Paperback),https://www.goodreads.com/book/show/28257707-the-subtle-art-of-not-giving-a-f-ck,Mark Manson,3.90,"1,002,966",2017
How to Win Friends and Influence People (Paperback),https://www.goodreads.com/book/show/4865.How_to_Win_Friends_and_Influence_People,Dale Carnegie,4.22,"916,843",1936
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change (Paperback),https://www.goodreads.com/book/show/36072.The_7_Habits_of_Highly_Effective_People,Stephen R. Covey,4.15,"708,544",1988
The Power of Habit: Why We Do What We Do in Life and Business (Hardcover),https://www.goodreads.com/book/show/12609433-the-power-of-habit,Charles Duhigg,4.13,"483,249",2012
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (Hardcover),https://www.goodreads.com/book/show/22318578-the-life-changing-magic-of-tidying-up,Marie Kondō,3.87,"352,159",2010
The Four Agreements (Hardcover),https://www.goodreads.com/book/show/6596.The_Four_Agreements,Miguel Ruiz,4.18,"354,574",1997
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life (Paperback),https://www.goodreads.com/book/show/15843166-you-are-a-badass,Jen Sincero,3.95,"230,870",2013
The Power of Now: A Guide to Spiritual Enlightenment (Paperback),https://www.goodreads.com/book/show/6708.The_Power_of_Now,Eckhart Tolle,4.15,"332,532",1997
Quiet: The Power of Introverts in a World That Can't Stop Talking (Hardcover),https://www.goodreads.com/book/show/8520610-quiet,Susan Cain,4.07,"418,002",2012
The Gifts of Imperfection (Paperback),https://www.goodreads.com/book/show/7015403-the-gifts-of-imperfection,Brené Brown,4.25,"179,111",2010
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead (Hardcover)",https://www.goodreads.com/book/show/13588356-daring-greatly,Brené Brown,4.29,"201,102",2012
Deep Work: Rules for Focused Success in a Distracted World (Hardcover),https://www.goodreads.com/book/show/25744928-deep-work,Cal Newport,4.19,"142,231",2016
Think and Grow Rich (Paperback),https://www.goodreads.com/book/show/30186948-think-and-grow-rich,Napoleon Hill,4.18,"310,733",1937
The 5 Love Languages: The Secret to Love that Lasts (Kindle Edition),https://www.goodreads.com/book/show/23878688-the-5-love-languages,Gary Chapman,4.27,"405,701",1990
"Thinking, Fast and Slow (Hardcover)",https://www.goodreads.com/book/show/11468377-thinking-fast-and-slow,Daniel Kahneman,4.18,"467,155",2011
12 Rules for Life: An Antidote to Chaos (Hardcover),https://www.goodreads.com/book/show/30257963-12-rules-for-life,Jordan B. Peterson,3.93,"202,251",2018
Man's Search for Meaning (Paperback),https://www.goodreads.com/book/show/4069.Man_s_Search_for_Meaning,Viktor E. Frankl,4.37,"653,959",1959
Who Moved My Cheese? (Hardcover),https://www.goodreads.com/book/show/4894.Who_Moved_My_Cheese_,Spencer Johnson,3.86,"455,888",1999
"Rich Dad, Poor Dad (Paperback)",https://www.goodreads.com/book/show/69571.Rich_Dad_Poor_Dad,Robert T. Kiyosaki,4.12,"579,576",1997
"The Secret (The Secret, #1)",https://www.goodreads.com/book/show/52529.The_Secret,Rhonda Byrne,3.73,"456,023",2006
The 4-Hour Workweek (ebook),https://www.goodreads.com/book/show/368593.The_4_Hour_Workweek,Timothy Ferriss,3.92,"282,309",2007
Big Magic: Creative Living Beyond Fear (Hardcover),https://www.goodreads.com/book/show/24453082-big-magic,Elizabeth Gilbert,3.95,"201,915",2015
"The Happiness Project: Or Why I Spent a Year Trying to Sing in the Morning, Clean My Closets, Fight Right, Read Aristotle, and Generally Have More Fun (Hardcover)",https://www.goodreads.com/book/show/6398634-the-happiness-project,Gretchen Rubin,3.64,"168,171",2009
Mindset: The New Psychology of Success (Hardcover),https://www.goodreads.com/book/show/40745.Mindset,Carol S. Dweck,4.09,"140,682",2006
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma (Hardcover)",https://www.goodreads.com/book/show/18693771-the-body-keeps-the-score,Bessel van der Kolk,4.42,"147,620",2014
Outliers: The Story of Success (Hardcover),https://www.goodreads.com/book/show/3228917-outliers,Malcolm Gladwell,4.19,"749,440",2008
Getting Things Done: The Art of Stress-Free Productivity (Paperback),https://www.goodreads.com/book/show/1633.Getting_Things_Done,David    Allen,4.00,"154,104",2001
Essentialism: The Disciplined Pursuit of Less (Hardcover),https://www.goodreads.com/book/show/18077875-essentialism,Greg McKeown,4.07,"103,345",2011
How to Stop Worrying and Start Living (Dale Carnegie Books),https://www.goodreads.com/book/show/4866.How_to_Stop_Worrying_and_Start_Living,Dale Carnegie,4.15,"103,222",1944
The Alchemist (Paperback),https://www.goodreads.com/book/show/18144590-the-alchemist,Paulo Coelho,3.90,"2,877,529",1988
Girl Wash your Face (Hardcover),https://www.goodreads.com/book/show/35542451-girl-wash-your-face,Rachel Hollis,3.59,"245,686",2018
The Mountain Is You: Transforming Self-Sabotage Into Self-Mastery (Paperback),https://www.goodreads.com/book/show/53642699-the-mountain-is-you,Brianna Wiest,4.13,"32,382",2020
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works (Hardcover)",https://www.goodreads.com/book/show/18505796-10-happier,Dan   Harris,3.92,"103,837",2014
The 48 Laws of Power (Paperback),https://www.goodreads.com/book/show/1303.The_48_Laws_of_Power,Robert Greene,4.15,"131,424",1998
Grit: The Power of Passion and Perseverance (Hardcover),https://www.goodreads.com/book/show/27213329-grit,Angela Duckworth,4.08,"115,089",2016
The Untethered Soul: The Journey Beyond Yourself (Paperback),https://www.goodreads.com/book/show/1963638.The_Untethered_Soul,Michael A. Singer,4.21,"98,274",2007
"The Courage to Be Disliked: How to Free Yourself, Change your Life and Achieve Real Happiness (Paperback)",https://www.goodreads.com/book/show/43306206-the-courage-to-be-disliked,Ichiro Kishimi,4.04,"59,623",2013
Digital Minimalism: Choosing a Focused Life in a Noisy World (Kindle Edition),https://www.goodreads.com/book/show/40672036-digital-minimalism,Cal Newport,4.06,"72,541",2019
Can't Hurt Me: Master Your Mind and Defy the Odds (Kindle Edition),https://www.goodreads.com/book/show/41721428-can-t-hurt-me,David Goggins,4.36,"194,146",2018
A New Earth: Awakening to Your Life's Purpose (Paperback),https://www.goodreads.com/book/show/76334.A_New_Earth,Eckhart Tolle,4.14,"193,822",2005
Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time (Paperback),https://www.goodreads.com/book/show/95887.Eat_That_Frog_,Brian Tracy,3.87,"69,603",2001
Maybe You Should Talk to Someone (Hardcover),https://www.goodreads.com/book/show/37570546-maybe-you-should-talk-to-someone,Lori Gottlieb,4.38,"289,114",2019
Blink: The Power of Thinking Without Thinking (Paperback),https://www.goodreads.com/book/show/40102.Blink,Malcolm Gladwell,3.96,"578,015",2005
Braving the Wilderness: The Quest for True Belonging and the Courage to Stand Alone (Hardcover),https://www.goodreads.com/book/show/34565022-braving-the-wilderness,Brené Brown,4.13,"102,982",2017
Untamed (Hardcover),https://www.goodreads.com/book/show/52129515-untamed,Glennon Doyle,4.00,"399,497",2020
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World (Audiobook),https://www.goodreads.com/book/show/31423133-make-your-bed,William H. McRaven,4.00,"120,653",2017
Rising Strong: The Reckoning. The Rumble. The Revolution. (Hardcover),https://www.goodreads.com/book/show/23317538-rising-strong,Brené Brown,4.25,"79,154",2015
The Highly Sensitive Person: How to Thrive When the World Overwhelms You (Paperback),https://www.goodreads.com/book/show/923950.The_Highly_Sensitive_Person,Elaine N. Aron,3.86,"46,217",1997
Attached: The New Science of Adult Attachment and How It Can Help You Find—and Keep—Love (Hardcover),https://www.goodreads.com/book/show/9547888-attached,Amir Levine,4.15,"72,818",2010
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones (Kindle Edition),https://www.goodreads.com/book/show/40121378-atomic-habits,James Clear,4.37,"698,883",
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life (Paperback),https://www.goodreads.com/book/show/28257707-the-subtle-art-of-not-giving-a-f-ck,Mark Manson,3.90,"1,002,966",2017
How to Win Friends and Influence People (Paperback),https://www.goodreads.com/book/show/4865.How_to_Win_Friends_and_Influence_People,Dale Carnegie,4.22,"916,843",1936
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change (Paperback),https://www.goodreads.com/book/show/36072.The_7_Habits_of_Highly_Effective_People,Stephen R. Covey,4.15,"708,544",1988
The Power of Habit: Why We Do What We Do in Life and Business (Hardcover),https://www.goodreads.com/book/show/12609433-the-power-of-habit,Charles Duhigg,4.13,"483,249",2012
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (Hardcover),https://www.goodreads.com/book/show/22318578-the-life-changing-magic-of-tidying-up,Marie Kondō,3.87,"352,159",2010
The Four Agreements (Hardcover),https://www.goodreads.com/book/show/6596.The_Four_Agreements,Miguel Ruiz,4.18,"354,574",1997
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life (Paperback),https://www.goodreads.com/book/show/15843166-you-are-a-badass,Jen Sincero,3.95,"230,870",2013
The Power of Now: A Guide to Spiritual Enlightenment (Paperback),https://www.goodreads.com/book/show/6708.The_Power_of_Now,Eckhart Tolle,4.15,"332,532",1997
Quiet: The Power of Introverts in a World That Can't Stop Talking (Hardcover),https://www.goodreads.com/book/show/8520610-quiet,Susan Cain,4.07,"418,002",2012
The Gifts of Imperfection (Paperback),https://www.goodreads.com/book/show/7015403-the-gifts-of-imperfection,Brené Brown,4.25,"179,111",2010
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead (Hardcover)",https://www.goodreads.com/book/show/13588356-daring-greatly,Brené Brown,4.29,"201,102",2012
Deep Work: Rules for Focused Success in a Distracted World (Hardcover),https://www.goodreads.com/book/show/25744928-deep-work,Cal Newport,4.19,"142,231",2016
Think and Grow Rich (Paperback),https://www.goodreads.com/book/show/30186948-think-and-grow-rich,Napoleon Hill,4.18,"310,733",1937
The 5 Love Languages: The Secret to Love that Lasts (Kindle Edition),https://www.goodreads.com/book/show/23878688-the-5-love-languages,Gary Chapman,4.27,"405,701",1990
"Thinking, Fast and Slow (Hardcover)",https://www.goodreads.com/book/show/11468377-thinking-fast-and-slow,Daniel Kahneman,4.18,"467,155",2011
12 Rules for Life: An Antidote to Chaos (Hardcover),https://www.goodreads.com/book/show/30257963-12-rules-for-life,Jordan B. Peterson,3.93,"202,251",2018
Man's Search for Meaning (Paperback),https://www.goodreads.com/book/show/4069.Man_s_Search_for_Meaning,Viktor E. Frankl,4.37,"653,959",1959
Who Moved My Cheese? (Hardcover),https://www.goodreads.com/book/show/4894.Who_Moved_My_Cheese_,Spencer Johnson,3.86,"455,888",1999
"Rich Dad, Poor Dad (Paperback)",https://www.goodreads.com/book/show/69571.Rich_Dad_Poor_Dad,Robert T. Kiyosaki,4.12,"579,576",1997
"The Secret (The Secret, #1)",https://www.goodreads.com/book/show/52529.The_Secret,Rhonda Byrne,3.73,"456,023",2006
The 4-Hour Workweek (ebook),https://www.goodreads.com/book/show/368593.The_4_Hour_Workweek,Timothy Ferriss,3.92,"282,309",2007
Big Magic: Creative Living Beyond Fear (Hardcover),https://www.goodreads.com/book/show/24453082-big-magic,Elizabeth Gilbert,3.95,"201,915",2015
"The Happiness Project: Or Why I Spent a Year Trying to Sing in the Morning, Clean My Closets, Fight Right, Read Aristotle, and Generally Have More Fun (Hardcover)",https://www.goodreads.com/book/show/6398634-the-happiness-project,Gretchen Rubin,3.64,"168,171",2009
Mindset: The New Psychology of Success (Hardcover),https://www.goodreads.com/book/show/40745.Mindset,Carol S. Dweck,4.09,"140,682",2006
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma (Hardcover)",https://www.goodreads.com/book/show/18693771-the-body-keeps-the-score,Bessel van der Kolk,4.42,"147,620",2014
Outliers: The Story of Success (Hardcover),https://www.goodreads.com/book/show/3228917-outliers,Malcolm Gladwell,4.19,"749,440",2008
Getting Things Done: The Art of Stress-Free Productivity (Paperback),https://www.goodreads.com/book/show/1633.Getting_Things_Done,David    Allen,4.00,"154,104",2001
